Actual,Predicted,Residual
5,4.968363312022934,0.0316366879770662
3,3.715684720997788,-0.7156847209977881
8,7.886143024121424,0.11385697587857635
4,3.820223742963633,0.1797762570363668
3,4.140900876933848,-1.1409008769338476
9,8.602939047975173,0.3970609520248267
7,6.871636308923752,0.128363691076248
9,8.497641386475692,0.5023586135243079
9,8.37671711427792,0.6232828857220802
4,3.8385666082064556,0.16143339179354443
8,7.7577955572873,0.24220444271270036
5,4.819043382405552,0.1809566175944477
8,7.537691700626116,0.46230829937388407
4,5.0937181283225,-1.0937181283225001
7,6.569207666135629,0.4307923338643711
7,7.45672084388471,-0.45672084388471035
6,6.270037538336701,-0.27003753833670086
5,4.568133862389603,0.43186613761039716
3,2.8956966619168916,0.10430333808310843
5,4.51430244553087,0.4856975544691302
8,7.970716456615797,0.029283543384202915
8,7.254917884668757,0.7450821153312432
4,3.898941994713028,0.10105800528697184
8,8.275668414327095,-0.2756684143270949
4,4.819043382405552,-0.8190433824055523
7,7.119093001592574,-0.11909300159257441
7,7.193125038884498,-0.1931250388844976
5,4.374858866159467,0.6251411338405326
4,3.2597819815546223,0.7402180184453777
6,5.438143328818325,0.5618566711816753
8,7.087837169353739,0.9121628306462606
7,6.74743204018738,0.2525679598126196
7,6.764809531405495,0.23519046859450476
7,7.066394315908675,-0.06639431590867506
9,9.019181087908324,-0.019181087908323846
5,4.922859960105096,0.07714003989490426
8,7.132503901586061,0.8674960984139393
7,6.779725069669584,0.22027493033041612
7,6.66104791648484,0.33895208351516004
6,4.52439509848533,1.4756049015146697
9,8.677941296241121,0.3220587037588789
4,3.932603909949451,0.06739609005054881
4,4.528010004924447,-0.5280100049244467
5,4.644781661450609,0.355218338549391
8,8.339359352062148,-0.3393593520621483
7,6.7995229952386715,0.20047700476132846
7,6.91607429419865,0.08392570580134961
8,7.089400872021126,0.9105991279788741
9,8.453586769003461,0.5464132309965386
5,5.000748960978038,-0.0007489609780382267
6,6.662495706160284,-0.6624957061602839
7,7.324391344048986,-0.32439134404898606
7,7.816184035569883,-0.8161840355698828
8,7.119345059582565,0.8806549404174353
8,7.577648114538726,0.422351885461274
5,4.811964367857609,0.18803563214239105
4,4.018282409577458,-0.018282409577458303
7,7.012659626333765,-0.012659626333764606
7,6.924827479760896,0.07517252023910359
5,4.727108928575084,0.2728910714249162
7,7.5874232094485805,-0.5874232094485805
5,5.270715260923225,-0.2707152609232253
8,8.033056388195492,-0.03305638819549195
4,3.8730538086819712,0.12694619131802876
7,6.814891833945259,0.18510816605474112
8,7.657559011066477,0.34244098893352337
8,8.313344275311625,-0.3133442753116249
6,6.780534191274876,-0.7805341912748762
4,4.578608221474395,-0.5786082214743953
9,8.69867322581316,0.3013267741868404
3,3.0889973602541816,-0.08899736025418159
7,8.195963198934999,-1.195963198934999
6,6.624321645897975,-0.6243216458979752
7,6.625078257860824,0.3749217421391764
9,7.9280344708463435,1.0719655291536565
7,7.203008341643151,-0.20300834164315074
5,3.795544913494696,1.204455086505304
8,8.643519425570743,-0.6435194255707426
8,7.439561027383098,0.5604389726169021
4,4.826624630605684,-0.8266246306056839
7,7.067637638868192,-0.06763763886819163
3,3.345713788199417,-0.3457137881994168
8,7.7409896716092605,0.25901032839073945
7,6.671922468504849,0.3280775314951514
7,6.8165638946179765,0.18343610538202348
5,5.159088339924782,-0.15908833992478222
7,7.175666292365486,-0.17566629236548614
9,8.9860636893996,0.013936310600399793
6,6.726051851043957,-0.7260518510439571
7,7.25913196489782,-0.2591319648978203
8,8.481317115250523,-0.4813171152505227
5,4.876487654040386,0.12351234595961369
8,6.7968227602934235,1.2031772397065765
5,5.305237995746023,-0.3052379957460234
4,3.7949462478183054,0.20505375218169464
5,5.192525145380881,-0.1925251453808814
3,3.6294725383914215,-0.6294725383914215
5,5.201052466096624,-0.2010524660966242
8,7.723587628441056,0.27641237155894416
8,7.637029579276787,0.3629704207232134
7,7.0316284312315736,-0.03162843123157355
7,6.593404312273046,0.40659568772695387
4,3.726344413846985,0.2736555861530152
8,7.331760768979216,0.6682392310207836
7,7.134499046002227,-0.13449904600222684
4,3.566348595279223,0.4336514047207771
5,4.4239075101258685,0.5760924898741315
5,4.909005443105894,0.09099455689410618
3,3.5211411072453473,-0.5211411072453473
7,7.184914196435757,-0.18491419643575657
5,5.091931041328726,-0.09193104132872598
7,7.255652387647363,-0.25565238764736264
6,7.3090521378697435,-1.3090521378697435
6,6.980656062116517,-0.980656062116517
8,7.526688271587666,0.4733117284123338
7,7.006004547202243,-0.006004547202243415
5,4.883909951069366,0.11609004893063357
7,6.86735564798484,0.13264435201516012
7,6.9713726734572194,0.02862732654278055
9,7.957191583286908,1.0428084167130924
7,7.109562082491869,-0.10956208249186883
8,7.70632845635627,0.2936715436437298
7,6.960031659072505,0.03996834092749513
6,7.084018831775609,-1.0840188317756088
5,4.713554780326748,0.28644521967325165
4,4.703440415530132,-0.7034404155301317
5,4.891985482452568,0.1080145175474323
5,5.2663251457457,-0.2663251457457001
7,7.292138927243129,-0.29213892724312895
7,6.704355712722052,0.29564428727794834
8,7.564061383084698,0.4359386169153021
7,6.944764098275816,0.05523590172418391
9,8.262398158486034,0.7376018415139658
5,4.9782670807347245,0.02173291926527554
8,7.757867913292387,0.24213208670761333
4,4.068915010764761,-0.06891501076476114
8,7.249924541984608,0.7500754580153917
5,4.848389816527267,0.1516101834727328
9,8.262792732830855,0.7372072671691452
7,7.004591809364627,-0.004591809364627331
4,4.873527054950876,-0.873527054950876
8,7.023615636422305,0.9763843635776954
5,4.4554311368679755,0.5445688631320245
8,7.120974172673337,0.8790258273266627
5,4.821051248632278,0.17894875136772193
8,7.656528888807747,0.3434711111922528
5,5.155593925424899,-0.15559392542489903
8,8.287282873026927,-0.28728287302692657
8,7.029789074644891,0.9702109253551088
6,6.860722743380058,-0.8607227433800579
5,4.888425139717246,0.11157486028275443
6,6.8138702104527535,-0.8138702104527535
7,6.621099888578839,0.378900111421161
8,7.84958946619715,0.15041053380284986
9,8.812718666185598,0.18728133381440237
7,7.672200175722399,-0.6722001757223994
4,5.125238426307563,-1.125238426307563
4,4.13947092660987,-0.13947092660986993
7,8.27121682190415,-1.2712168219041509
7,7.390551559054124,-0.3905515590541242
3,3.464111246664194,-0.4641112466641939
7,6.885608267200174,0.11439173279982562
9,9.003023991187208,-0.003023991187207642
3,3.532659394900003,-0.5326593949000031
4,4.231190732068276,-0.231190732068276
4,3.8444404384816577,0.15555956151834227
8,7.639605815512348,0.36039418448765215
7,7.650171710539483,-0.6501717105394826
4,3.51161012978658,0.4883898702134202
5,4.9433663164502955,0.05663368354970455
9,8.954549035008723,0.045450964991276877
4,3.625508959779844,0.374491040220156
7,8.0950650741812,-1.0950650741811998
5,5.007202480055354,-0.007202480055354066
7,7.279121918158132,-0.2791219181581317
8,7.497659776943538,0.5023402230564624
5,5.110433925757914,-0.11043392575791433
3,2.894862327105356,0.10513767289464404
7,7.247566199735085,-0.2475661997350853
9,8.386543028787822,0.6134569712121785
8,7.912584309476738,0.0874156905232617
5,4.98731063793813,0.012689362061870213
5,4.9312969103618185,0.0687030896381815
6,6.780872035761911,-0.7808720357619112
5,4.837019619654484,0.1629803803455161
4,4.873540989940185,-0.8735409899401851
5,5.180095866828617,-0.18009586682861656
9,8.977744845873517,0.02225515412648349
7,6.936482977399817,0.0635170226001831
6,7.3349144164045335,-1.3349144164045335
4,4.896542606243608,-0.8965426062436084
7,7.057669827250468,-0.057669827250467876
7,7.10582791401656,-0.10582791401655989
8,7.7022607759811095,0.2977392240188905
8,8.543561913712294,-0.5435619137122938
7,6.636031063592508,0.36396893640749184
6,6.494647823401493,-0.49464782340149327
7,8.110150878471174,-1.110150878471174
5,4.128952289434954,0.8710477105650458
7,7.1385600194117815,-0.13856001941178153
4,4.696587628183878,-0.6965876281838783
9,8.94341386664022,0.05658613335977947
4,4.581887341962908,-0.5818873419629078
7,6.333508590339785,0.6664914096602148
6,6.581897467816012,-0.5818974678160123
5,4.961947447238718,0.03805255276128161
7,6.967462889633725,0.032537110366274824
5,5.016904401668626,-0.016904401668625724
8,7.151948799899962,0.8480512001000378
5,4.296393325959382,0.7036066740406177
6,6.933255034788408,-0.9332550347884077
4,4.700416946531789,-0.7004169465317887
6,6.746598972917828,-0.7465989729178277
5,5.192790429754232,-0.19279042975423177
7,6.760438670963789,0.23956132903621086
6,6.5443663262925735,-0.5443663262925735
6,6.725029887608259,-0.725029887608259
8,8.347328188085198,-0.34732818808519816
5,4.3176940326631525,0.6823059673368475
8,8.735312008119811,-0.735312008119811
7,6.808276590812082,0.19172340918791786
7,7.152555026184357,-0.15255502618435735
8,8.355748972912092,-0.3557489729120924
5,5.58657098903478,-0.5865709890347803
4,4.048048516338498,-0.048048516338497826
4,4.936993207889622,-0.9369932078896221
8,7.692632383951369,0.30736761604863094
7,7.300116853896915,-0.300116853896915
7,7.306847543375459,-0.3068475433754587
4,4.890716194621717,-0.8907161946217172
9,8.412264519742706,0.5877354802572938
8,6.715527362301537,1.284472637698463
4,3.6484340140325,0.3515659859675
8,7.790871976915844,0.20912802308415568
3,3.416325228515089,-0.41632522851508913
8,7.530250141270779,0.46974985872922126
7,6.934002587094373,0.06599741290562733
6,6.519824080160093,-0.5198240801600926
7,6.876617454521414,0.12338254547858618
4,4.677225179034624,-0.6772251790346244
6,6.524222667421309,-0.5242226674213093
4,3.886138891446288,0.11386110855371179
8,7.7351430118215685,0.2648569881784315
5,5.284721532246925,-0.284721532246925
4,4.049942464886707,-0.04994246488670662
8,8.084314628088356,-0.08431462808835555
5,4.821986895778819,0.178013104221181
8,7.771510101928047,0.2284898980719534
6,6.832964247355263,-0.832964247355263
8,7.6445685166478174,0.35543148335218255
8,8.542624531911146,-0.5426245319111462
9,8.945704947847249,0.05429505215275121
7,7.413683441763915,-0.413683441763915
8,7.757985228599157,0.24201477140084293
7,7.179067209728484,-0.17906720972848422
7,7.129165021142138,-0.12916502114213824
5,4.786171721348604,0.21382827865139564
8,8.109377917396738,-0.10937791739673841
9,8.863541378787636,0.1364586212123644
8,7.2461128206449095,0.7538871793550905
5,4.502625009780129,0.4973749902198712
7,6.563029699868445,0.4369703001315548
7,6.898028153078029,0.10197184692197059
7,7.013184139243309,-0.01318413924330919
6,6.842786203834895,-0.842786203834895
8,7.405190754528906,0.5948092454710938
5,4.290094796176269,0.7099052038237312
8,8.024505520853154,-0.02450552085315394
4,3.7421727849264026,0.2578272150735974
6,5.2994734769744225,0.7005265230255775
7,7.113692626172435,-0.11369262617243514
9,8.82128864598089,0.17871135401911076
7,7.869104857501595,-0.8691048575015952
5,4.870930916694345,0.12906908330565514
4,4.873025064023126,-0.8730250640231256
7,6.998161354585079,0.0018386454149208475
9,9.028588973825197,-0.028588973825197428
8,7.129165021142138,0.8708349788578618
7,7.467470652061882,-0.4674706520618823
7,7.338267912205545,-0.338267912205545
4,4.37424494011265,-0.37424494011264997
4,4.303626136946334,-0.3036261369463338
4,3.917077157984404,0.08292284201559585
7,7.0762896616855,-0.07628966168550022
7,6.979609707465022,0.02039029253497837
8,7.650283887307859,0.34971611269214087
8,8.112245748215457,-0.1122457482154573
4,4.16157627416082,-0.16157627416082043
7,6.991787889632676,0.00821211036732361
3,3.604033702558617,-0.6040337025586169
5,4.88350458395055,0.11649541604944957
5,5.07047574454459,-0.0704757445445896
5,5.098501408233958,-0.09850140823395837
7,6.923024171270252,0.07697582872974795
4,4.888299075685201,-0.8882990756852012
7,7.061542260342791,-0.06154226034279109
7,7.3823566489491625,-0.38235664894916255
5,4.35759371115117,0.6424062888488304
7,6.892167622838538,0.10783237716146221
7,6.985018181997867,0.014981818002133274
4,4.383929187201595,-0.38392918720159486
5,4.589283639010628,0.4107163609893716
8,7.864659687185281,0.13534031281471925
6,6.418502105736052,-0.41850210573605207
5,4.981714461533157,0.01828553846684322
6,6.949860761441975,-0.9498607614419754
7,7.654556243998836,-0.6545562439988357
7,7.337732670671831,-0.3377326706718309
7,6.4115578491348275,0.5884421508651725
9,8.598029006837374,0.4019709931626263
7,7.318785193742926,-0.3187851937429258
5,4.8780455804282346,0.12195441957176545
8,7.723121325958816,0.2768786740411837
7,7.5937957090404336,-0.5937957090404336
7,6.9238321125550275,0.07616788744497249
5,4.747515804275467,0.2524841957245334
4,3.995151160367191,0.004848839632809021
4,3.783141831338566,0.21685816866143393
5,5.100696719987015,-0.10069671998701502
7,6.820788758538453,0.1792112414615472
8,7.526851149937464,0.47314885006253604
7,6.801770770550457,0.19822922944954335
5,5.013557649639527,-0.013557649639526659
9,9.02874250953419,-0.02874250953419022
4,4.2250887939816835,-0.22508879398168347
6,6.7933100325482,-0.7933100325481997
7,6.923534059679663,0.07646594032033693
7,7.724410595773256,-0.7244105957732563
4,4.289903897048259,-0.2899038970482586
7,7.126576467365802,-0.12657646736580208
5,4.346959651918198,0.6530403480818023
8,7.512260918633499,0.48773908136650057
8,7.669459152603398,0.33054084739660183
6,6.44171290084259,-0.44171290084258974
9,8.075552425032194,0.9244475749678056
7,6.9642330226494416,0.03576697735055845
5,5.145994476710262,-0.14599447671026233
8,7.235423827616561,0.764576172383439
5,4.884283019073522,0.11571698092647775
5,4.665678840474792,0.33432115952520824
9,8.991557771072468,0.008442228927531659
4,4.883818901029155,-0.8838189010291551
3,3.9452920582258733,-0.9452920582258733
8,8.480281938880294,-0.48028193888029413
5,4.801005314793785,0.19899468520621522
5,5.28061561536247,-0.28061561536247037
9,8.315615222274618,0.6843847777253824
7,7.061946677782715,-0.06194667778271512
5,4.716563113839426,0.2834368861605743
6,4.934718180836356,1.0652818191636442
7,7.968723069371164,-0.9687230693711637
8,8.08346309038059,-0.08346309038059019
7,7.435543083148768,-0.4355430831487679
8,7.273657923217767,0.7263420767822328
8,7.720935185152615,0.2790648148473851
7,6.82323632391677,0.17676367608322963
7,6.952752007611867,0.04724799238813304
8,8.321676144977566,-0.321676144977566
5,4.3291388083891285,0.6708611916108715
7,8.042589844930195,-1.0425898449301947
7,6.803701492784985,0.1962985072150154
4,4.137067487067057,-0.13706748706705696
5,4.705459984874099,0.294540015125901
5,4.889551167900898,0.11044883209910239
8,7.726617725306938,0.27338227469306187
5,4.983245066153786,0.016754933846214293
8,7.41691437996574,0.58308562003426
8,7.441779790479422,0.5582202095205782
7,7.059786069025663,-0.0597860690256633
6,5.157977918979221,0.8420220810207786
6,6.784894450530728,-0.7848944505307278
7,7.505986333017807,-0.5059863330178072
8,7.772994520971654,0.227005479028346
6,6.684520652174699,-0.6845206521746992
7,7.189198801167804,-0.1891988011678043
7,6.81770578254829,0.1822942174517097
7,7.499373462285621,-0.49937346228562074
8,8.226487022201868,-0.22648702220186756
9,8.658829306866593,0.34117069313340664
9,8.79517101621647,0.2048289837835302
7,7.662380573451116,-0.6623805734511157
8,7.138650779949805,0.8613492200501947
8,7.7332514842586875,0.26674851574131253
7,6.579242919630502,0.42075708036949777
7,6.590493768132827,0.40950623186717294
6,6.6514853435417125,-0.6514853435417125
5,4.775313763134507,0.22468623686549272
4,3.839298070948939,0.16070192905106095
6,7.092096869624115,-1.0920968696241147
8,7.705888656072859,0.294111343927141
4,4.518522340826485,-0.5185223408264852
4,4.460395990826072,-0.46039599082607197
8,7.314057468957712,0.6859425310422882
7,6.765534049713924,0.23446595028607575
4,3.6960349345720656,0.30396506542793444
8,7.1162513675158054,0.8837486324841946
9,8.644248806735805,0.35575119326419546
4,4.7969490475559935,-0.7969490475559935
7,7.291711605221014,-0.291711605221014
5,5.161082682676493,-0.16108268267649262
8,7.936424285597267,0.06357571440273269
7,6.786133373533414,0.2138666264665856
7,7.096502610747196,-0.09650261074719602
7,7.020073006171242,-0.02007300617124219
8,8.476956748787513,-0.47695674878751326
5,5.019155194041451,-0.01915519404145094
7,6.837719044130822,0.16228095586917757
4,4.003765974358854,-0.0037659743588536188
7,6.823792560700671,0.17620743929932914
4,4.022414684842981,-0.022414684842980925
8,7.628131706851905,0.3718682931480952
8,7.535989548607361,0.46401045139263886
4,4.689867692363036,-0.6898676923630358
6,6.913262990978411,-0.9132629909784109
8,7.808116240142012,0.1918837598579879
8,8.316945549278786,-0.3169455492787865
6,4.884750374506094,1.115249625493906
8,8.07389798445168,-0.07389798445167983
8,7.534032813018687,0.4659671869813131
5,4.623397749065945,0.37660225093405497
9,8.225376439174976,0.7746235608250238
7,8.407565330115114,-1.4075653301151139
7,7.130400542164102,-0.1304005421641019
4,3.738168647550363,0.26183135244963696
8,8.309722809573904,-0.30972280957390375
7,6.609868710412448,0.3901312895875524
6,7.04076338756644,-1.0407633875664404
7,7.117718839660593,-0.1177188396605926
4,4.457667190504165,-0.45766719050416516
5,5.024754598442263,-0.024754598442262576
7,7.148337373949856,-0.1483373739498557
5,5.1081250760586485,-0.10812507605864852
7,7.190971743690517,-0.1909717436905174
5,4.859176143280269,0.14082385671973086
6,7.389646408944004,-1.389646408944004
8,8.430394077967742,-0.4303940779677422
7,7.6193593969776945,-0.6193593969776945
5,5.019600528144604,-0.019600528144604112
4,4.903475937411439,-0.9034759374114394
7,7.082064977294374,-0.08206497729437423
4,4.053744333711589,-0.05374433371158904
7,6.78798553241593,0.21201446758407005
4,4.312681895135962,-0.31268189513596223
5,5.103309705550886,-0.10330970555088559
8,8.471379478375757,-0.47137947837575744
6,5.265351975442198,0.734648024557802
8,8.169275971465053,-0.16927597146505313
5,4.760883445595817,0.2391165544041831
4,3.7806116265741174,0.21938837342588258
8,7.879312505674414,0.12068749432558601
5,4.858438686185566,0.14156131381443426
4,4.4320793974684864,-0.43207939746848645
5,4.830637897593739,0.16936210240626082
6,6.629205555946245,-0.6292055559462453
7,7.319215895075811,-0.3192158950758106
5,4.706632510194726,0.2933674898052736
8,7.7674354436994655,0.23256455630053452
5,4.625234759668204,0.37476524033179626
5,4.826070689225963,0.17392931077403695
7,7.264941086451562,-0.2649410864515618
7,7.185902724415566,-0.1859027244155662
7,6.9940624754576115,0.005937524542388495
5,4.917233016403476,0.08276698359652368
8,7.380777021712939,0.6192229782870609
8,8.00458455944376,-0.004584559443760128
5,4.980298481460112,0.019701518539887886
9,8.938155479629492,0.06184452037050825
8,8.089203941078642,-0.08920394107864205
5,4.370278937805384,0.6297210621946157
8,7.728909568610958,0.2710904313890419
5,5.071125053019975,-0.0711250530199754
6,6.626434337181426,-0.6264343371814256
9,9.044054440003567,-0.04405444000356695
5,4.56708791874387,0.4329120812561298
7,7.679327750991033,-0.6793277509910327
5,4.55256320861604,0.44743679138395986
8,7.8061367518874665,0.19386324811253353
8,7.860681321802894,0.13931867819710586
4,5.19328322745859,-1.1932832274585898
7,7.407987289813321,-0.4079872898133212
6,5.4387626594445635,0.5612373405554365
5,5.157117699865554,-0.15711769986555435
8,7.916340974703302,0.083659025296698
7,7.23103246803795,-0.23103246803794963
7,6.981345018443685,0.018654981556315064
8,7.805801190674233,0.19419880932576739
7,7.424099376938301,-0.424099376938301
8,7.879312505674414,0.12068749432558601
7,7.144035776069298,-0.1440357760692983
7,7.872995457976251,-0.8729954579762511
5,4.5897100216724915,0.41028997832750846
3,3.4296582268549596,-0.4296582268549596
5,4.565881060666282,0.43411893933371815
4,4.521181257856574,-0.5211812578565738
8,7.23354630944437,0.7664536905556298
6,6.558784575617808,-0.5587845756178078
5,5.383574902162005,-0.38357490216200496
8,7.575443989551194,0.4245560104488062
7,6.4521559901534475,0.5478440098465525
9,8.066355259330129,0.9336447406698714
7,6.874436789920423,0.12556321007957738
5,4.0420530170096285,0.9579469829903715
4,3.891989076072235,0.10801092392776512
8,7.627381187827716,0.3726188121722842
8,7.969737084397596,0.030262915602404128
8,7.8054695549789255,0.19453044502107453
8,8.831350377186611,-0.8313503771866113
7,7.968402876278406,-0.9684028762784056
7,6.749627633608726,0.25037236639127425
7,6.981923287802413,0.018076712197586886
4,4.110703335628794,-0.11070333562879409
9,8.096535540131827,0.9034644598681734
5,4.831840019107376,0.16815998089262418
7,6.518629700159364,0.48137029984063595
4,4.548193381075905,-0.5481933810759054
6,4.69542577967458,1.3045742203254198
8,7.479715669340965,0.5202843306590346
7,7.048759559157426,-0.04875955915742569
8,7.71149035685151,0.28850964314849037
5,5.330544200344786,-0.3305442003447858
7,6.845800151660483,0.15419984833951705
8,8.261482966622474,-0.2614829666224736
7,7.02327472780115,-0.023274727801149808
8,7.715119160347557,0.28488083965244293
7,6.807322638809621,0.1926773611903787
7,7.250524617626323,-0.25052461762632294
8,7.6396864785851415,0.3603135214148585
7,7.50894267386313,-0.50894267386313
5,4.2773734789368785,0.7226265210631215
9,8.77296255479259,0.22703744520740976
5,5.073963317574792,-0.07396331757479224
7,7.263204164305794,-0.26320416430579385
8,8.225187538939315,-0.22518753893931454
5,4.855956561890326,0.1440434381096738
7,7.5157149816163855,-0.5157149816163855
9,8.829262843596094,0.17073715640390574
4,4.426972042129882,-0.42697204212988193
8,7.377597898791964,0.6224021012080359
4,4.558518495336967,-0.5585184953369673
8,8.597360582510333,-0.5973605825103334
8,8.740988604415,-0.7409886044149996
8,7.070122016132077,0.9298779838679234
5,4.794249946726204,0.20575005327379614
7,6.893012911088126,0.10698708891187358
4,3.866469600581711,0.13353039941828904
5,5.274183222828117,-0.2741832228281167
4,4.686058961828534,-0.6860589618285342
5,5.053014218584897,-0.053014218584896966
4,4.935122334634362,-0.9351223346343618
8,7.902487316960294,0.09751268303970573
4,4.891865573157646,-0.8918655731576459
8,8.28949152369601,-0.28949152369600917
7,7.39849065209274,-0.3984906520927396
7,6.797142660855275,0.2028573391447246
6,6.686141073342799,-0.6861410733427986
8,6.917841926432502,1.0821580735674976
9,8.891766897508774,0.10823310249122642
5,4.103147251432493,0.8968527485675066
8,8.075487456110288,-0.07548745611028806
4,4.632152871204894,-0.6321528712048936
7,7.363527720113472,-0.36352772011347234
7,6.758306716543741,0.24169328345625907
7,7.327028049661969,-0.3270280496619691
7,6.484266495586087,0.5157335044139133
8,7.2529322039786015,0.7470677960213985
4,4.75427200833669,-0.7542720083366898
7,7.074011762941538,-0.074011762941538
8,7.557668209819631,0.4423317901803694
8,7.139202200483923,0.8607977995160772
6,6.579570698374749,-0.5795706983747486
7,6.977454767704716,0.02254523229528438
4,3.8124230156395846,0.18757698436041537
5,4.409704082912245,0.5902959170877553
5,4.851696033410056,0.14830396658994438
6,7.320093165309339,-1.3200931653093386
7,7.182647953627179,-0.18264795362717923
7,6.815169342910819,0.18483065708918112
7,6.687550516982697,0.3124494830173026
6,6.8112121278508075,-0.8112121278508075
5,4.676161376817379,0.32383862318262135
5,4.762961665982292,0.2370383340177078
7,7.2655198939210175,-0.2655198939210175
7,7.014373109313912,-0.01437310931391167
7,6.915849937086706,0.0841500629132943
7,7.0139204181841714,-0.013920418184171446
4,4.821301985283836,-0.8213019852838359
9,8.990431041537766,0.009568958462233823
8,8.078062606594267,-0.07806260659426734
5,4.868140157297598,0.1318598427024016
7,6.5238682686174565,0.4761317313825435
5,5.103952127016736,-0.10395212701673628
6,7.154945413992326,-1.1549454139923263
9,7.7304385315987245,1.2695614684012755
8,7.316500680813891,0.683499319186109
6,6.338257688557872,-0.33825768855787164
4,4.416698942040859,-0.4166989420408589
5,4.830554052824591,0.16944594717540884
4,4.0284549876044835,-0.028454987604483506
5,4.043867042292018,0.9561329577079816
8,7.740240248917753,0.2597597510822469
7,6.901267439183813,0.09873256081618731
6,5.050734274790541,0.9492657252094592
7,7.150720125978509,-0.15072012597850915
7,6.812341784003074,0.187658215996926
7,6.549618628380766,0.4503813716192342
5,4.862693302911911,0.13730669708808918
7,6.993635033006691,0.006364966993309018
3,3.4256610428770147,-0.4256610428770147
6,5.176937873134009,0.8230621268659908
8,7.4218092645261065,0.5781907354738935
8,8.038357505872085,-0.038357505872085085
7,7.854577465313558,-0.8545774653135583
6,6.337874116892042,-0.33787411689204205
7,6.914554962901096,0.08544503709890439
5,4.326478573207896,0.6735214267921039
9,9.017182939977001,-0.017182939977001155
6,5.232956790046863,0.7670432099531368
7,7.033675094446097,-0.03367509444609684
3,3.60672554591448,-0.6067255459144798
5,5.124153863268883,-0.12415386326888278
5,5.127322435090292,-0.12732243509029217
7,7.634637753348743,-0.6346377533487431
8,8.2194444724522,-0.21944447245219934
8,8.159753354328917,-0.15975335432891669
6,6.996726723349776,-0.9967267233497763
4,3.9922841833749243,0.0077158166250757
5,4.878419716823864,0.12158028317613567
7,7.523940484591083,-0.5239404845910833
7,7.367515459451752,-0.36751545945175224
7,6.6344867762375825,0.36551322376241746
4,4.298933054734822,-0.2989330547348219
5,4.91498991576087,0.08501008423912992
5,4.3772795297703135,0.6227204702296865
5,4.853421705649792,0.14657829435020808
6,6.690070094374058,-0.6900700943740583
4,3.745284866900046,0.2547151330999542
8,7.476507353080299,0.523492646919701
8,7.8012791872575455,0.19872081274245446
5,4.732137279679583,0.2678627203204167
5,5.054156021922292,-0.0541560219222923
7,6.769410482006441,0.2305895179935593
9,8.270349025784968,0.7296509742150317
5,5.12376633075191,-0.12376633075191013
9,7.8593591933236215,1.1406408066763785
8,7.792674574361794,0.20732542563820644
5,4.721459762999191,0.27854023700080877
3,4.312032777933277,-1.3120327779332772
7,7.172700472059248,-0.17270047205924843
7,7.278828198836598,-0.2788281988365977
6,6.8481167080797505,-0.8481167080797505
5,4.880851671651387,0.11914832834861322
5,4.8575227393399665,0.14247726066003352
8,8.809677092545014,-0.8096770925450141
5,4.487231840974539,0.5127681590254607
7,6.403727638304039,0.5962723616959611
7,7.237618947055352,-0.2376189470553518
8,7.613890897117567,0.3861091028824326
7,6.46778643325792,0.5322135667420804
5,4.303839134000803,0.6961608659991967
9,8.093082775044175,0.9069172249558246
5,4.2791701723341635,0.7208298276658365
5,4.808818198909321,0.1911818010906794
5,4.849681152765257,0.1503188472347432
5,4.738976872478373,0.2610231275216268
8,8.08554796220874,-0.08554796220873939
8,7.360203278506075,0.6397967214939246
9,8.876516823993414,0.12348317600658554
7,6.537237527704364,0.46276247229563605
7,6.805179632563601,0.19482036743639863
7,7.75228337868754,-0.7522833786875402
5,5.102725134113683,-0.10272513411368323
5,4.692749154582916,0.3072508454170837
8,7.279885695799237,0.720114304200763
9,8.797254813083164,0.20274518691683596
8,6.921447792490812,1.0785522075091878
7,7.100725107468932,-0.10072510746893215
8,8.196787760376246,-0.196787760376246
7,6.947902432298834,0.052097567701165914
3,4.232463813620645,-1.2324638136206447
8,7.321031805860002,0.6789681941399976
8,8.749890523563835,-0.7498905235638347
7,7.2981811625150845,-0.29818116251508453
5,4.750016618493363,0.24998338150663724
8,8.144219440078595,-0.14421944007859544
8,8.407261622596945,-0.40726162259694476
5,4.810938456020971,0.18906154397902863
5,4.570650466192148,0.42934953380785235
7,7.052437348437199,-0.05243734843719938
8,7.724761723791098,0.27523827620890184
7,6.657620299773154,0.3423797002268456
6,6.2761169561521735,-0.27611695615217347
5,5.002873624549049,-0.0028736245490490475
7,7.1296852530691,-0.12968525306910017
8,7.626271891517153,0.37372810848284743
5,5.3407315031418054,-0.34073150314180545
5,5.200334173917484,-0.20033417391748376
7,7.103628107903426,-0.10362810790342625
8,7.494781105257095,0.5052188947429048
5,4.4350404559209915,0.5649595440790085
7,7.268087983436849,-0.2680879834368488
4,3.7758580285123413,0.2241419714876587
4,4.344454418090661,-0.3444544180906606
5,4.566668910207405,0.4333310897925946
5,4.978085056539336,0.021914943460664027
5,4.4391334560039235,0.5608665439960765
7,7.119976450782074,-0.1199764507820742
8,8.106917998096353,-0.10691799809635327
5,4.9367413965353855,0.06325860346461454
7,7.130572742101299,-0.13057274210129943
9,8.284840127863973,0.7151598721360273
6,5.279924731854449,0.7200752681455507
7,7.422158947124766,-0.42215894712476576
5,4.193721920290579,0.8062780797094211
7,7.5752082464586215,-0.5752082464586215
4,4.048461968468027,-0.048461968468027194
